name,description,master,kind,unit,address,readable,writable,type,rawMin,rawMax,scaleUnit,scaleFunction,scaleMin,scaleMax,noise,archive,valueMap
,B41: Budynek 41,,,,,,,,,,,,,,,,
b41.T,B41: Temperatura,inodeLan,register,1,17,1,0,int16,-,-,*C,div(100),-,-,-,avg,-
b41.H,B41: Wilgotność,inodeLan,register,1,18,1,0,int16,-,-,*C,div(100),-,-,-,avg,-
b41.flags,B41: Flagi,inodeLan,register,1,16,1,0,uint16,-,-,-,-,-,-,-,-,-
b41.motion,B41: Ruch,inodeLan,virtual,-,b41.flags&2,0,0,bool,-,-,-,-,-,-,-,all,
,PL: Pokój Łukasza,,,,,,,,,,,,,,,,
pl.T,PL: Temperatura,inodeLan,register,2,17,1,0,int16,-,-,*C,div(100),-,-,-,avg,-
pl.H,PL: Wilgotność,inodeLan,register,2,18,1,0,int16,-,-,*C,div(100),-,-,-,avg,-
pl.flags,PL: Flagi,inodeLan,register,2,16,1,0,uint16,-,-,-,-,-,-,-,-,-
pl.motion,PL: Ruch,inodeLan,virtual,-,pl.flags&2,0,0,bool,-,-,-,-,-,-,-,all,
,Stany połączenia z urządzeniami,,,,,,,,,,,,,,,,
masters.controlProcess,Stan połączenia z urządzeniami sterowania,-,virtual,-,-,0,0,bool,-,-,-,-,-,-,-,-,-
masters.inodeLan,Stan połączenia z iNode LAN Gateway,inodeLan,virtual,-,-,0,0,bool,-,-,-,-,-,-,0,all,-
,Wysyłanie e-maili,,,,,,,,,,,,,,,,
mailer.from,Nagłówek e-mail: From,-,setting,-,-,0,1,string,-,-,-,-,-,-,0,all,-
mailer.replyTo,Nagłowek e-mail: Reply-To,-,setting,-,-,0,1,string,-,-,-,-,-,-,0,all,-
mailer.bcc,Nagłowek e-mail: BCC,-,setting,-,-,0,1,string,-,-,-,-,-,-,0,all,-
,Diagnostyka,,,,,,,,,,,,,,,,
health.os.uptime,System: uptime,-,setting,-,-,0,1,double,-,-,-,-,-,-,0,avg,-
health.os.cpu,System: obciążenie CPU,-,setting,-,-,0,1,float,-,-,-,-,-,-,0,avg,-
health.os.memory,System: zajęta pamięć,-,setting,-,-,0,1,double,-,-,-,-,-,-,0,avg,-
health.controller.uptime,Serwer sterownika: uptime,-,setting,-,-,0,1,double,-,-,-,-,-,-,0,avg,-
health.controller.memory,Serwer sterownika: zajeta pamięć,-,setting,-,-,0,1,double,-,-,-,-,-,-,0,avg,-
health.frontend.uptime,Serwer aplikacji: uptime,-,setting,-,-,0,1,double,-,-,-,-,-,-,0,avg,-
health.frontend.memory,Serwer aplikacji: zajęta pamięć,-,setting,-,-,0,1,double,-,-,-,-,-,-,0,avg,-
health.frontend.websockets,Serwer aplikacji: ilość połączonych klientów,-,setting,-,-,0,1,uint16,-,-,-,-,-,-,0,avg,-
health.alarms.uptime,Serwer alarmów: uptime,-,setting,-,-,0,1,double,-,-,-,-,-,-,0,avg,-
health.alarms.memory,Serwer alarmów: zajęta pamięć,-,setting,-,-,0,1,double,-,-,-,-,-,-,0,avg,-
